procedure_name,original_loc,converted_loc,aws_sct_warnings,frequency_score,impact_score,dependency_score,sla_score,criticality_score,code_complexity_score,warning_complexity_score,logic_complexity_score,ext_dep_score,complexity_score,priority_quadrant,sprint_assigned,status,owner,estimated_hours,actual_hours,notes
ReconcileMUpstream,124,186,4,4,4,3,3,3.5,2,3,4,2,2.75,P1,Sprint_2,IN_PROGRESS,Pierre,8,0,Recursive query handling + temp tables | ANALYZED
AddArc,82,258,2,3,4,2,2,2.75,2,2,3,3,2.5,P1,Sprint_3,CORRECTED,Pierre,6,2,Multiple temp tables + delta calculation | CORRECTED (Quality: 8.5/10, Perf: +90%)
GetMaterialByRunProperties,40,80,8,4,3,2,2,2.75,2,4,4,2,3.0,P1,Sprint_4,EXTRACTED,Pierre,12,0,Very long procedure with complex logic | EXTRACTED + CONVERTED
LinkUnlinkedMaterials,19,43,3,2,2,1,1,1.5,1,2,2,1,1.5,P3,Sprint_8,EXTRACTED,Pierre,4,0,Simple link operation | EXTRACTED + CONVERTED
MaterialToTransition,7,6,1,3,3,2,2,2.5,1,1,2,1,1.25,P2,Sprint_6,EXTRACTED,Pierre,5,0,Simple insert operation | EXTRACTED + CONVERTED
MoveContainer,48,127,3,2,2,1,1,1.5,2,2,2,2,2.0,P3,Sprint_8,EXTRACTED,Pierre,4,0,Container movement logic | EXTRACTED + CONVERTED
MoveGooType,47,125,3,2,2,1,1,1.5,2,2,2,2,2.0,P3,Sprint_8,EXTRACTED,Pierre,4,0,Type movement logic | EXTRACTED + CONVERTED
ProcessDirtyTrees,42,106,4,4,4,3,3,3.5,2,3,3,2,2.5,P1,Sprint_3,EXTRACTED,Pierre,10,0,Tree processing with recursion | EXTRACTED + CONVERTED
ProcessSomeMUpstream,88,219,5,4,4,3,3,3.5,2,3,4,3,3.0,P1,Sprint_2,EXTRACTED,Pierre,8,0,Similar to ReconcileMUpstream | EXTRACTED + CONVERTED
RemoveArc,74,97,3,3,4,2,2,2.75,2,2,3,3,2.5,P1,Sprint_3,CORRECTED,Pierre,6,0.5,Simple DELETE operation (NOT inverse of AddArc) | CORRECTED (Quality: 9.0/10, Perf: +50-100%)
TransitionToMaterial,7,6,1,3,3,2,2,2.5,1,1,2,1,1.25,P2,Sprint_5,EXTRACTED,Pierre,5,0,Simple insert operation | EXTRACTED + CONVERTED
sp_move_node,32,205,5,3,3,2,2,2.5,2,3,3,2,2.5,P2,Sprint_5,EXTRACTED,Pierre,6,0,Tree manipulation logic | EXTRACTED + CONVERTED
usp_UpdateContainerTypeFromArgus,11,21,2,2,2,1,1,1.5,1,2,2,1,1.5,P3,Sprint_7,EXTRACTED,Pierre,4,0,Simple update with OPENQUERY | EXTRACTED + CONVERTED
usp_UpdateMDownstream,30,68,3,4,4,3,3,3.5,2,2,3,2,2.25,P1,Sprint_2,EXTRACTED,Pierre,8,0,Batch processing of downstream | EXTRACTED + CONVERTED
usp_UpdateMUpstream,20,39,2,4,4,3,3,3.5,1,2,3,2,2.0,P1,Sprint_1,EXTRACTED,Pierre,8,0,Critical batch processing | EXTRACTED + CONVERTED

# COLUMN DEFINITIONS
# 
# procedure_name: Name of the stored procedure
# original_loc: Lines of code in T-SQL original (REAL DATA from extracted files)
# converted_loc: Lines of code in PL/pgSQL converted (REAL DATA from AWS SCT output)
# aws_sct_warnings: Number of warnings from AWS Schema Conversion Tool (ESTIMATED - needs validation during analysis)
# 
# CRITICALITY SCORES (1-5):
# frequency_score: How often procedure runs (5=continuous, 4=multiple/day, 3=daily, 2=weekly, 1=monthly)
# impact_score: Business impact (5=blocks critical, 4=significant, 3=moderate, 2=nice-to-have, 1=optional)
# dependency_score: Number of callers (5=10+, 4=5-9, 3=2-4, 2=1, 1=none)
# sla_score: SLA requirement (5=<1sec, 4=<5sec, 3=<30sec, 2=<5min, 1=none)
# criticality_score: Average of above 4 scores
# 
# COMPLEXITY SCORES (1-5):
# code_complexity_score: Lines of code (5=500+, 4=300-499, 3=150-299, 2=50-149, 1=<50)
# warning_complexity_score: AWS SCT warnings (5=15+, 4=10-14, 3=5-9, 2=2-4, 1=0-1)
# logic_complexity_score: Logic complexity (5=recursive+dynamic, 4=nested loops, 3=moderate, 2=simple, 1=CRUD)
# ext_dep_score: External dependencies (5=5+, 4=3-4, 3=2, 2=1, 1=none)
# complexity_score: Average of above 4 scores
# 
# PRIORITY QUADRANTS:
# P0: High Criticality (4-5) + Low Complexity (1-2) = DO FIRST
# P1: High Criticality (4-5) + High Complexity (3-5) = PLAN CAREFULLY  
# P2: Low Criticality (1-3) + Low Complexity (1-2) = FILLER WORK
# P3: Low Criticality (1-3) + High Complexity (3-5) = DEFER
# 
# STATUS VALUES:
# EXTRACTED: Original T-SQL extracted from SQL Server + AWS SCT conversion done
# IN_PROGRESS: Currently being analyzed/corrected
# ANALYZED: Analysis complete, ready for correction
# CORRECTED: Correction complete, ready for testing
# TESTING: Testing phase
# DEV_DEPLOYED: Deployed to DEV environment
# STAGING_DEPLOYED: Deployed to STAGING
# PRODUCTION_DEPLOYED: In production
# COMPLETED: Fully done with retrospective
# 
# SPRINT ASSIGNMENT:
# Sprint_0: Setup (CURRENT - 75% complete)
# Sprint_1-3: High priority procedures (P0, P1)
# Sprint_4-6: Medium priority (P2)
# Sprint_7-8: Low priority (P3)
# Sprint_9: Integration & STAGING
# Sprint_10: Production deployment
#
# NOTES:
# - LOC values updated 2025-11-13 based on REAL extracted files
# - AWS SCT warnings are ESTIMATED - will be validated during individual analysis
# - All 15 procedures have been extracted from SQL Server ✅
# - All 15 procedures have been converted by AWS SCT ✅
# - ReconcileMUpstream fully analyzed (score: 6.6/10)
# - Template created for efficient future conversions ✅
